filename,person_index,label
arm_crossed5.jpg,0,arms_crossed
cover_ears1.jpg,0,neutral
cover_ears2.jpg,0,neutral
cover_ears3.jpg,0,neutral
cover_ears4.jpg,0,standing
cover_ears5.jpg,0,neutral
hand_on_chin1.jpg,0,slouching
hand_on_chin2.jpg,0,slouching
hand_on_chin2.jpg,1,standing
hand_on_chin3.jpg,0,slouching
hand_on_chin4.jpg,0,slouching
hand_on_chin5.jpg,0,slouching
hand_raised1.jpg,0,standing
hand_raised2.jpg,0,standing
hand_raised3.jpg,0,standing
hand_raised4.jpg,0,standing
hand_raised5.jpg,0,standing
laptop1.jpg,0,sitting
laptop2.jpg,0,slouching
laptop3.jpg,0,sitting
laptop4.jpg,0,sitting
laptop5.jpg,0,sitting
looking_away1.jpg,0,slouching
looking_away2.jpg,0,standing
looking_away3.jpg,0,sitting
looking_away4.jpg,0,standing
looking_away5.jpg,0,standing
looking_teacher1.png,0,sitting
looking_teacher1.png,1,sitting
looking_teacher2.png,0,sitting
looking_teacher3.png,0,sitting
looking_teacher4.jpg,0,sitting
looking_teacher5.jpg,0,sitting
looking_teacher5.jpg,1,sitting
looking_teacher5.jpg,2,sitting
looking_teacher5.jpg,3,sitting
looking_teacher5.jpg,4,sitting
looking_teacher5.jpg,5,sitting
phone1.jpg,0,slouching
phone2.jpg,0,standing
phone3.jpg,0,standing
phone3.jpg,1,sitting
phone3.jpg,2,neutral
phone3.jpg,3,sitting
phone3.jpg,4,sitting
phone3.jpg,5,standing
phone3.jpg,6,standing
phone3.jpg,7,standing
phone4.jpg,0,sitting
phone5.jpg,0,neutral
pointing1.jpg,0,standing
pointing2.jpg,0,standing
pointing3.jpg,0,standing
pointing4.jpg,0,neutral
pointing5.jpg,0,standing
reading1.jpg,0,sitting
reading2.jpg,0,sitting
reading3.jpg,0,slouching
reading4.jpg,0,neutral
reading5.jpg,0,slouching
sleeping1.jpg,0,sitting
sleeping1.jpg,1,sitting
sleeping1.jpg,2,sitting
sleeping1.jpg,3,sitting
sleeping2.jpg,0,slouching
sleeping2.jpg,1,sitting
sleeping2.jpg,2,neutral
sleeping2.jpg,3,sitting
sleeping2.jpg,4,sitting
sleeping2.jpg,5,sitting
sleeping2.jpg,6,sitting
sleeping3.jpg,0,slouching
sleeping4.jpg,0,slouching
sleeping4.jpg,1,neutral
sleeping4.jpg,2,sitting
sleeping5.jpg,0,slouching
slouching1.jpg,0,slouching
slouching2.jpg,0,slouching
slouching2.jpg,1,slouching
slouching3.jpg,0,slouching
slouching4.jpg,0,slouching
slouching5.jpg,0,slouching
smile1.jpg,0,neutral
smile2.jpg,0,neutral
smile3.jpg,0,standing
smile4.jpg,0,neutral
smile5.jpg,0,neutral
standing1.jpg,0,standing
standing2.jpg,0,standing
standing3.jpg,0,standing
standing4.jpg,0,standing
standing5.jpg,0,standing
talking_seatmate1.jpg,0,sitting
talking_seatmate1.jpg,1,sitting
talking_seatmate1.jpg,2,sitting
talking_seatmate1.jpg,3,sitting
talking_seatmate2.jpg,0,sitting
talking_seatmate2.jpg,1,sitting
talking_seatmate3.jpg,0,sitting
talking_seatmate3.jpg,1,sitting
talking_seatmate4.jpg,0,sitting
talking_seatmate4.jpg,1,sitting
talking_seatmate5.jpg,0,sitting
talking_seatmate5.jpg,1,sitting
talking_seatmate5.jpg,2,sitting
writing1.jpg,0,sitting
writing2.jpg,0,sitting
writing3.jpg,0,neutral
writing4.jpg,0,sitting
writing5.jpg,0,sitting
writing5.jpg,1,neutral
writing5.jpg,2,neutral
