-27.6015625,-315.185546875,5.0047806496566904,2.529752835683249,1.185881227430724,0.4643469953401412,1.459932468983136,1.8448146110275043,0.1784801115424507,,,neutral
22.158935546875,-146.779296875,8.584995786313549,1.0069536104878594,0.5609623856120854,1.5555619251236388,1.4472838229938798,0.0654339986138358,0.01081865917981369,,,device_phone
-27.572998046875,-104.4029541015625,14.794117810127757,1.1831647442520088,1.2321582121767387,0.35238346639306817,0.5546377220373937,0.8176217435411999,0.8436986401909732,,,neutral
-22.335205078125,-101.431640625,12.41832265697488,1.1893016286759441,1.2319601401340912,0.3689748805556851,0.557699770791673,0.8260522489153957,0.844872881932847,,,device_laptop
58.5186767578125,-144.718505859375,22.01653332741085,0.42049504538326227,1.6542851638619727,1.553008215508432,0.7277081748821245,0.08662549745956437,0.6996293799003395,,,sleeping
-18.252197265625,-173.5235595703125,6.004604641746939,1.3279447117714602,1.2197299172974263,0.7422353977789944,0.8374502328605247,0.7987865908741693,0.7057440017728539,,,writing
-14.858642578125,-298.7843017578125,2.84698390330867,2.516229529697308,1.1971760737802666,0.44952801249408275,1.46917185526558,1.8537123921501444,0.17042891135172358,,,neutral
22.15576171875,-150.8121337890625,8.35751836872106,0.9736839421649902,0.6059639223608771,1.6477886161348008,1.5102645586932182,0.01601755699188677,0.0019188628746195085,,,device_phone
-30.181640625,-113.2508544921875,14.922633512430057,1.227978983720978,1.3457295950807433,0.43179457235194557,0.6405130077016238,0.795498500224279,0.9008913672482668,,,device_laptop
61.494873046875,-142.2073974609375,23.385138908535506,0.39133641611009967,1.6853047742421832,1.6238450138098803,0.6910306143950257,0.1263808537371238,0.7220462533151156,,,sleeping
-27.712158203125,-128.7257080078125,12.149240262211462,1.3305545691105571,1.178864782737128,0.6500253366411058,0.8133816725607989,0.8879387459944561,0.7591891397748302,,,writing
-17.808349609375,-305.3702392578125,3.3375618469864237,2.5205084394439052,1.167924729325559,0.4273266420344569,1.4856500799869667,1.851143717889214,0.15231087580574884,,,neutral
27.983154296875,-152.945556640625,10.368247771517284,0.9185810612838312,0.6350595865149856,1.6698441084691966,1.5020546040588538,0.024449476338685657,0.006910134607180918,,,device_phone
-27.26220703125,-110.1334228515625,13.903398534696937,1.3352564021268027,1.4404654521358389,0.3480717278767165,0.5028472006448892,0.9195386537223805,1.030129707073173,,,device_laptop
12.64794921875,-141.12255859375,5.121376458055892,1.3095536583096263,1.213515834303139,0.6587360746822714,0.8953345777608462,0.7973177050558085,0.767924255762767,,,reading
-79.258056640625,-213.363037109375,20.37854151481154,1.660579461306874,1.567420529509512,0.8406288020381971,1.2730076458883284,0.8493920889171619,0.8094327723263807,,,talking_seatmate
-75.873291015625,-191.138916015625,21.650792725214764,1.4645926361993111,1.441194896265763,0.7756062804329158,1.1383025924501582,0.9781153379141249,0.910702339502457,,,looking_teacher
139.6856689453125,-277.1201171875,26.75093422185596,1.4604321581842845,1.890381714500791,0.6799971157504572,0.0802135696197057,0.796415231409156,1.11982990233294,,,looking_away
-29.917236328125,-74.1944580078125,21.960638634229326,1.3303471325704566,1.3277458242653974,0.4591659124357923,0.6081125149917836,0.9580751327453345,1.0211152415731777,,,device_laptop
-174.089599609375,-187.794921875,42.83113008508187,1.344724729704728,1.0484779789963528,0.5245370123125842,0.9379271773639273,0.7321432941549351,0.6303212979611432,,,looking_away
152.9715576171875,-252.0765380859375,31.251289198912556,1.3613137426197517,1.9107764251143642,0.8441807877239702,0.07244344541989307,0.7386500015452071,1.1730766128758716,,,looking_away
16.16357421875,-224.0982666015625,4.125413858851382,1.385603080194865,1.6372567151275723,1.5854493257969968,1.2051197661036301,0.35140522035394517,0.7654495811423787,,,talking_seatmate
56.2767333984375,-179.460693359375,17.410796830247637,1.4260682560145135,1.40167107456272,0.8441469235543575,1.2570358682516456,0.9370427791238499,0.7518344592525107,,,looking_away
-30.06787109375,-82.7611083984375,19.966543936460276,1.1995747690489826,1.2447542082481602,0.5548417455394241,0.5775229612050452,0.7998921353240829,0.9183614284554737,,,device_laptop
30.876708984375,-57.5474853515625,28.215485651347596,0.9193411405255152,1.122884395680291,0.8317717962954766,0.9128319090166891,0.4746938204918417,0.714567996238244,,,reading
-14.4111328125,-243.728515625,3.383821484610519,1.5397270632047972,1.439954163052098,0.5803193218117588,1.1349399415072683,0.9596874586202937,0.8273153512426271,,,neutral
-13.86279296875,-79.6527099609375,9.87288331493658,1.202715727756088,1.4197468065907486,0.48542890257115534,0.5145749415384421,0.8880218788628355,1.0618941216893596,,,device_laptop
38.9041748046875,-250.7607421875,8.818819504377595,1.5172285587866572,1.9068696220652908,1.2464566060440057,0.5036358306381474,0.8501804399152055,1.2942692329752628,,,looking_teacher
124.36083984375,-188.7796630859375,33.375365940339904,2.6824153712267584,2.7872201238664767,0.37592156806636606,1.0281712436828445,1.8671112559813228,2.006309436046232,,,neutral
-120.742431640625,-176.306396484375,34.405071277362815,1.9588219145488301,1.4767535829595597,0.453002426610077,0.6429179926416547,1.2903883844866857,0.932992500989712,,,neutral
-120.764892578125,-166.26513671875,35.992376453680635,1.9219301785212564,1.4508408288640091,0.4153861833050357,0.7031238201173562,1.2827135331897215,0.943951170272373,,,looking_away
-26.289794921875,-76.956787109375,18.86107576790824,1.1278878338742673,0.9744684634983777,0.5094295341847368,0.7049556093951289,0.8192581610863144,0.7013698489754421,,,writing
2.961181640625,-214.157958984375,0.7922997362816435,1.49728551499487,1.4110669552246313,0.5297902472946278,1.1230210736040387,0.9903624691542217,0.8384626404749169,,,looking_away
106.113525390625,-203.549072265625,27.53378461720023,0.5648079626557153,2.0085746634741057,1.704279795241653,0.44651273216482823,0.03156841594108107,1.406785664129116,,,looking_away
-13.6162109375,-68.0323486328125,11.317833803319239,0.40424663126702415,1.2710547907976804,1.1602467159040692,0.5774951720626751,0.13675874534996824,0.9576696802289053,,,device_laptop
41.0953369140625,-195.89599609375,11.847789135093311,1.2569636185924011,1.160870254232272,1.3328239180089685,1.0249423112596403,0.4980018744730128,0.582539652365709,,,neutral
-55.2568359375,-199.8736572265625,15.453927707379078,2.0260759686294,0.8459487988504253,0.4566108252263081,1.573394703057025,1.3430631119997458,0.03801301554372208,,,neutral
-63.285888671875,-186.96923828125,18.70008329226007,2.103255696642826,0.868284796138272,0.4391957081244469,1.7388287330121786,1.4427337432563183,0.08034301637685214,,,talking_seatmate
-83.866943359375,-133.824951171875,32.075012631358696,1.8142682070725709,0.9658807801694766,0.8817259022651245,0.864402450494922,1.1626467301846668,0.6117908505930998,,,reading
9.8524169921875,-149.2855224609375,3.77591448995403,0.9039627832757164,1.090030719279736,0.8464304633852273,0.2768516821558541,0.5466220667482308,0.6833196228845488,,,device_phone
120.3336181640625,-114.861572265625,46.33280156653654,1.5960382267943982,1.603309626404045,1.7891429236012186,1.419904817010969,0.8968784769563559,1.0351080082808222,,,device_phone
192.844482421875,-30.276123046875,81.07753199585602,1.450231420061013,0.9954396098119627,0.8928053582844102,1.2051492927064917,1.2926290560280997,0.8684929001491912,,,reading
-10.90869140625,-40.941162109375,14.9197228215338,1.0619715078741658,1.1037281005865256,0.4843887351828107,0.41424358408016093,0.8773352222382541,0.8911371991808613,,,device_laptop
-183.2802734375,-134.7913818359375,53.66780195178971,2.1695830638502502,2.0811074962583014,3.2750612277990983,3.7993818042537013,1.0748153380762355,0.8065779345076893,,,device_phone
1.069580078125,-83.3333740234375,0.735494668676266,0.903377183150972,0.9669463394172968,1.2735583221998859,1.1109050108141383,0.3209703849151533,0.4615337041443637,,,neutral
-49.460693359375,-88.8441162109375,29.105263705880144,1.052269215775009,0.9414751795093096,0.5624061434186923,0.8719252364416042,0.6690099894694986,0.6181705563268437,,,reading
-11.0545654296875,-150.9757080078125,4.187789484326745,0.8915093359310174,1.0473782781120915,0.8094251852968298,0.28528043191350183,0.534380596700595,0.6619526083396046,,,device_phone
124.4300537109375,-122.7020263671875,45.40062242911196,1.6046099223903032,1.646075195700628,1.8165765259829385,1.456426461476994,0.8638921077832517,1.0307143291207144,,,device_phone
240.781494140625,-117.7393798828125,63.94190036473512,1.6317104092567627,1.4213766981671767,1.005911051537208,1.1095239083231923,1.2470125994789272,1.0353194009152822,,,reading
-11.796142578125,-36.770263671875,17.786575051134236,0.9235198935816041,0.9657185982244665,0.5856916944388406,0.4325993912944311,0.7309152065620478,0.8017577640605469,,,neutral
-200.2550048828125,-109.8509521484375,61.25279367959521,3.0818150136030824,2.8631586688549264,4.714605898741097,4.961934820418474,1.8425232482175447,1.5821271960735526,,,device_phone
-105.698486328125,-88.610595703125,50.0257667991226,1.1607351006108082,0.9908160950382848,0.4794984475305241,0.7752270361845105,0.7504209418443489,0.7586568108870169,,,reading
-12.3619384765625,-157.5589599609375,4.486176048972066,0.8791131539324226,1.0658855508757095,0.7950870160860116,0.287297801551275,0.51317413681267,0.6766147454050845,,,device_phone
132.6942138671875,-169.6199951171875,38.03617285099274,2.1430095989305338,2.2790610807176557,1.7611884875558892,1.050798002983372,1.1205686048129904,1.4043152651809918,,,talking_seatmate
-4.662841796875,-37.5301513671875,7.082268347540369,0.9207990135925301,0.9598333230337327,0.6023124074875155,0.4236806947227789,0.7165565197943611,0.7853051183129842,,,neutral
190.496826171875,-88.1085205078125,65.17853069208266,1.5684582154756626,1.3360221573823856,0.9450903741456809,1.0458445229741455,1.2870402709246633,1.0460809256143817,,,reading
-189.805419921875,-125.3409423828125,56.56060642699533,2.6075564278978334,2.3845107676224653,4.289670507321827,4.398859043985631,1.3756393925202755,1.1424543803077005,,,talking_seatmate
-8.947998046875,-92.597412109375,5.519512731976824,1.0168116920859929,0.63534920234192,1.585633729828654,1.3732290288702362,0.16706634041989404,0.16627522194148425,,,neutral
-75.876953125,-76.1571044921875,44.89442083743543,0.93136952144717,1.069292757579394,0.38795717003750846,0.7323930123523847,0.7149661652648224,0.8477508385968283,,,reading
4.7242431640625,-177.8485107421875,1.5215368388177413,1.0065169081564138,1.1923676226409912,0.8532824317991994,0.330122667405567,0.5632528449688124,0.7285233316234376,,,device_phone
173.249755859375,-107.5697021484375,58.16411038382422,1.5961285592254884,1.3460909429259609,0.8783147830110744,1.0122486964619353,1.2601946095546586,1.0102788548329031,,,reading
135.0494384765625,-152.5167236328125,41.52402098620514,2.3622796068395546,2.1721914047680926,2.2193633183677006,1.5587194334310985,1.1857164620680738,1.266581916889743,,,talking_seatmate
-2.1357421875,-45.19287109375,2.7056986187167507,0.9440448693264659,0.9168909304297057,0.6027932448726734,0.5229174621265773,0.7423322680917456,0.7375768148660524,,,neutral
-187.9268798828125,-127.3572998046875,55.87466182796849,2.7071089607414085,2.4802009891346053,4.312828505759798,4.5827216940181215,1.4394767551917238,1.16413904746294,,,talking_seatmate
4.6373291015625,-70.69580078125,3.7529828754768477,1.1554672289463659,0.6651455826821415,1.5829772005114071,1.3508364232683567,0.2566143275721742,0.2405293494496745,,,neutral
-97.39990234375,-110.3770751953125,41.426104784268325,1.368303676880102,0.9435970449733558,0.7448578505626816,0.9692796201546859,0.8246507213116886,0.5320785955605254,,,reading
-35.9852294921875,-120.059814453125,16.684921914253348,1.0263238451108447,1.661372777024499,0.7941679856621284,1.7824371981809317,0.6647685312953717,0.0008462114923320094,,,neutral
137.9368896484375,-78.9866943359375,60.20328748155017,1.6773058233360167,1.7903510790638357,2.336282999977288,1.763920244626172,1.0352200828819884,1.3381376568446022,,,device_phone
-22.5830078125,-43.391845703125,27.4944338303919,1.204698150319756,1.1651818742676472,0.32316582242536523,0.7110246513339524,0.9934453923129802,0.883888677166539,,,neutral
144.34033203125,-228.3558349609375,32.296365900759284,1.839273557691036,1.027162695149328,0.7076585223836168,1.2787554230082596,1.256849822914399,0.17354777903488852,,,looking_away
-218.9166259765625,-98.1253662109375,65.85656597641645,2.4795941936286265,1.0615159741205795,0.5284796808094807,2.3211837943961764,1.4926982519461598,0.5405057604300715,,,talking_seatmate
-66.678955078125,-236.8643798828125,15.722274986664674,1.2443440807170176,1.502020664070496,0.6770637974590998,0.9265928111565505,0.5787489401479867,0.7915705642077371,,,looking_teacher
-107.55810546875,-106.095458984375,45.39223296640604,1.0090084749803956,0.967336840952603,0.49711600532324496,1.0584355947410438,0.6736540879836664,0.5298242569710843,,,reading
-21.01611328125,-24.2545166015625,40.90835562199988,1.183290853502463,1.2296912712627992,0.4920869424854624,0.8831362312608009,0.9802121419785133,0.9362698551052203,,,neutral
139.805419921875,-67.4383544921875,64.24859445051244,1.6593923185123352,1.8087825218747875,2.7031980554165966,2.276345447170849,1.0942961237916866,1.3966688990954574,,,device_phone
202.75,-176.5159912109375,48.95687440651864,1.8362834111005708,0.665226976527317,0.6922023107986893,1.4591571034387743,1.3602668565298044,0.18620174058823852,,,talking_seatmate
-199.919921875,-140.6942138671875,54.86392356094968,2.4661118077999697,1.4450828304523644,0.5449187592821046,2.255887738313847,1.314026631262034,0.7109467756144551,,,talking_seatmate
0.22845458984375,-72.18862915039062,0.18059108191569417,1.309271866415856,1.529231592393972,1.0435518120261096,0.8753207287738222,0.5801535351810807,0.7839377993493962,,,looking_teacher
-39.186248779296875,-168.7924346923828,13.070062564513956,1.8195947878641792,1.240486723984808,0.6884843046937222,1.1261758177132764,1.1441167421480147,0.5148640783016634,,,looking_teacher
-0.289886474609375,-110.73661804199219,0.15039085140837116,1.4813450455812947,1.5871705269708352,0.9285955406257768,0.822823484724221,0.6848545135712365,0.8043117909365007,,,looking_teacher
-36.688812255859375,-144.3016815185547,14.265219453365024,1.9121976944374706,1.9250993714970162,0.8990142893344072,0.8289244606411984,1.1941254420525766,1.231054706156917,,,looking_teacher
-5.01519775390625,-93.43412780761719,3.072527068228153,1.2313555199174782,1.3671743810941386,0.9111354764852777,0.8237641533432537,0.6068025536767606,0.7303013756859378,,,looking_teacher
4.62506103515625,-37.17205810546875,7.092486698433866,0.401594074421647,0.3906329028962158,1.47232924587026,1.5053643959898326,0.21615300318811806,0.2896836951842322,,,looking_away
4.355377197265625,-112.45732116699219,2.217961310029076,0.4953363778324739,0.4071394104681984,1.3083256521046567,1.2783008122441117,0.40396757954987,0.4523950437580103,,,looking_away
9.5814208984375,-118.93463134765625,4.605809494082125,0.7257124874197277,0.7079348412003527,1.4029077176659739,1.3811137942101146,0.32911120181716774,0.38659433724165654,,,looking_away
0.144195556640625,-63.54601287841797,0.13018389967047356,0.3869168185920981,0.41220893991796026,2.238837949185412,2.242463604922384,0.40934162667453106,0.4334696752370484,,,looking_away
-37.794891357421875,-62.45729064941406,31.17947064100558,0.5522459083428568,0.3620640307179944,1.9281861759291714,1.8173629474791209,0.5904739306610752,0.4153472305061939,,,looking_away
-48.8680419921875,-150.74655151367188,17.96133031635205,0.4966290860609811,0.7268300986256923,0.4752503151743297,0.251265486535428,0.11222472788840585,0.3430945125228146,,,looking_teacher
-6.166534423828125,-75.54263305664062,4.666748626837436,0.9134156751860243,0.40931852752277864,0.3423448481265205,0.5950106188037072,0.5474451831787336,0.10933976979114061,,,looking_teacher
-8.26556396484375,-88.22793579101562,5.352081750051213,2.886559085650957,2.3892008739235915,0.8417025731377475,0.6507454679488028,2.0651562213970074,1.5331796385270384,,,looking_teacher
174.19509887695312,-144.08023071289062,50.40517335944898,0.5759919231389112,1.5663808720380423,1.3579593612768468,0.29388672283903605,0.128129197904061,0.8902996750340243,,,looking_teacher
-0.269561767578125,-137.2732391357422,0.11138554724553726,0.8948141228898233,0.52598359563524,0.21922958369576379,0.5636587616192154,0.38336158249853547,0.019903021810542664,,,looking_teacher
-97.10226440429688,-130.33551025390625,36.686761994695495,1.5841412182176884,0.6196470816082741,0.6528335032021079,0.9497258013382706,1.173259982158797,0.21366202316509697,,,looking_teacher
1.3817901611328125,-53.827728271484375,1.4705669659374914,1.8981449352780173,1.675177291830596,0.9850180515925885,2.5427524581161145,1.1610236805622707,0.5850661433529656,,,looking_teacher
21.39044189453125,-180.65615844726562,6.752610634696887,2.400402394824339,0.849641160394435,0.7496351414024301,2.330491709320904,1.5883541032128283,0.43892213858084866,,,looking_teacher
4.176513671875,-127.93153381347656,1.8698042897101184,2.1767284014828334,1.1200480960916377,0.6389284059218145,2.7104479439896867,1.5465887099599236,0.9270350521727341,,,looking_teacher
4.4847412109375,-62.70208740234375,4.091078854767814,2.2061923296493533,0.9822777711910574,0.7464577505863831,2.463269486398413,1.4140526288530535,0.6620772333074819,,,looking_teacher
-43.319244384765625,-91.68798828125,25.289035739709494,1.5302640752034335,2.5968821746225013,2.957568635362253,0.9020831957174533,1.279941719302881,1.924218133518051,,,looking_teacher
-6.986053466796875,-179.51235961914062,2.228591768094607,1.531533630660638,1.5093449390205307,0.5145819968145947,0.60106891561071,0.9511303740883873,0.9176138200742121,,,device_laptop
48.953155517578125,-118.11532592773438,22.511667557181315,1.6844621525008001,1.6660454499065884,0.5777861203735909,0.14342493815949608,1.0171105367332247,1.1284966179509983,,,device_laptop
-6.680206298828125,-118.66339111328125,3.2220695794141183,1.3018700308997198,1.2962621223187636,0.6779508917680585,0.6678348614139982,0.7995133118302578,0.8363286601841545,,,device_laptop
70.0086669921875,-79.5367431640625,41.35440566672577,1.3750184754801904,1.3320935116232624,0.8764529408991242,0.37174212388292877,0.9354036289816315,0.9427252167657235,,,device_laptop
68.85665893554688,-81.69303894042969,40.12655293536143,1.4018499813129708,1.5187203454368257,1.0258789417123775,0.49036321083049955,0.9188600197406964,1.1047215279111513,,,device_laptop
-82.12887573242188,-118.5001220703125,34.724665661976715,2.474977501622393,1.5373707399699748,0.46135202572472434,0.7580862908178448,1.9365545751481665,1.0389522850002793,,,looking_away
109.34048461914062,-158.54644775390625,34.59183118927424,0.7896283955136262,2.3498141083374895,1.3678828435429566,0.5378729460407822,0.23975193703948386,1.6240889943437251,,,looking_away
-50.756439208984375,-73.410888671875,34.66006084586032,1.1116929569361949,2.590680474175647,1.8084824236483978,0.5484704083791159,0.16967715094728122,1.945834399544422,,,looking_away
-38.089447021484375,-82.12591552734375,24.88155389967875,2.3036345888037024,2.2038625890515884,0.2946037976268822,0.2211623253350879,1.4393899940142207,1.4173068824097026,,,looking_away
-23.309417724609375,-103.47007751464844,12.695472846458483,2.4674699632482673,2.074175817297585,1.5674606085927936,1.3661104882682529,1.1397789615543386,1.0285121249763762,,,looking_away
12.55047607421875,-61.29798126220703,11.571129104038327,1.161854930988942,1.3128033460500879,0.4319081257366039,0.2911006975838166,0.7137042509243536,0.9026749288817342,,,looking_teacher
-17.09846305847168,-5.389949321746826,72.50358256230717,5.4105965632273145,5.222311812522727,0.6762589586833387,0.8069966973631328,5.169125795599314,4.98608831828466,,,neutral
1.9768218994140625,-70.31034851074219,1.610318937884071,1.607048189859151,1.612657553852556,0.10831898387029623,0.39546240747965256,0.9810174772705377,0.9320159270324105,,,looking_teacher
-8.737907409667969,-68.79304504394531,7.2387872046610235,1.4708427915137747,1.258051291854528,0.24239663789202004,0.2959950214194977,0.8456387982980552,0.6519632248602623,,,looking_teacher
40.75225830078125,-133.78848266601562,16.940838758250916,1.5846469359634114,1.6332866547087321,0.7436352169961908,0.4787505892127717,0.972345101211083,1.034485594636433,,,looking_teacher
12.430908203125,8.04058837890625,122.89568820030394,0.5828132653853364,0.6896102685410334,0.5268034576052162,0.5038183628410833,0.6520751360298965,0.650193582636446,,,writing
-7.70513916015625,3.7768402099609375,116.11277958059473,0.5816501033378167,0.7437111028097515,0.5751160455991565,0.8903883660560934,0.6241350153816198,0.5703609010196915,,,writing
-2.246826171875,-112.52427673339844,1.1439239397049759,1.419697307543237,1.6850877393348278,0.5588488578966851,1.0126154367134341,0.8747438556723383,0.9104766918541771,,,looking_teacher
-11.8536376953125,-12.221939086914062,44.12357292927399,1.2452889026459883,1.3068414861936835,0.6645292403590602,0.6730501979954957,0.8893727972333999,1.033263328672523,,,writing
8.205322265625,-20.03216552734375,22.27436553570894,0.8999262893855211,0.6362651165200497,0.805237404363827,0.7096674642413979,0.4626675286288226,0.27728588002913973,,,writing
2.02801513671875,-9.896438598632812,11.580949756245886,0.27337145209199465,0.5605906123218567,0.794360845671007,0.6182165275182423,0.0779033025215192,0.23666978003591937,,,writing
6.062713623046875,-59.14306640625,5.852929599305356,0.9282906722518176,0.9444987355137464,1.0986959515850883,0.6610487499825167,0.4661518952438446,0.5844710784876274,,,device_phone
-46.43878173828125,-148.4273681640625,17.373450179721516,2.162481344606837,1.42641157281642,0.6168209523686707,1.1405292353384358,1.46607483583998,0.6508084871685118,,,device_phone
37.652313232421875,-135.55899047851562,15.522959729259307,0.7167380764632441,1.0305953267405399,2.414764252504325,1.0073864819711666,0.8239035270465138,0.425923921816186,,,device_phone
-30.822113037109375,-43.8822021484375,35.08355445101349,0.7902787522304588,0.7957987099378647,0.3254880053635601,0.4891643018330924,0.4694326997962248,0.46961599933235837,,,device_phone
6.214385986328125,-75.3662109375,4.713738707592287,1.8664340192521822,1.660631906061582,1.348110986584491,1.3685752254152315,0.6648433721652681,0.4754399046276722,,,neutral
